D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0000.jpg,dataset_bay_horse_0000.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0001.jpg,dataset_bay_horse_0001.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0002.jpg,dataset_bay_horse_0002.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0003.jpg,dataset_bay_horse_0003.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0004.jpg,dataset_bay_horse_0004.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0005.jpg,dataset_bay_horse_0005.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0006.jpg,dataset_bay_horse_0006.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0007.jpg,dataset_bay_horse_0007.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0008.jpg,dataset_bay_horse_0008.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0009.jpg,dataset_bay_horse_0009.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0010.jpg,dataset_bay_horse_0010.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0011.jpg,dataset_bay_horse_0011.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0012.jpg,dataset_bay_horse_0012.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0013.jpg,dataset_bay_horse_0013.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0014.jpg,dataset_bay_horse_0014.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0015.jpg,dataset_bay_horse_0015.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0016.jpg,dataset_bay_horse_0016.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0017.jpg,dataset_bay_horse_0017.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0018.jpg,dataset_bay_horse_0018.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0019.jpg,dataset_bay_horse_0019.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0020.jpg,dataset_bay_horse_0020.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0021.jpg,dataset_bay_horse_0021.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0022.jpg,dataset_bay_horse_0022.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0023.jpg,dataset_bay_horse_0023.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0024.jpg,dataset_bay_horse_0024.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0025.jpg,dataset_bay_horse_0025.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0026.jpg,dataset_bay_horse_0026.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0027.jpg,dataset_bay_horse_0027.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0028.jpg,dataset_bay_horse_0028.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_bay_horse_0029.jpg,dataset_bay_horse_0029.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_dataset_used_bay_horse.txt,dataset_dataset_used_bay_horse.txt,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0000.jpg,dataset_zebra_0000.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0001.jpg,dataset_zebra_0001.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0002.jpg,dataset_zebra_0002.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0003.jpg,dataset_zebra_0003.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0004.jpg,dataset_zebra_0004.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0005.jpg,dataset_zebra_0005.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0006.jpg,dataset_zebra_0006.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0007.jpg,dataset_zebra_0007.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0008.jpg,dataset_zebra_0008.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0009.jpg,dataset_zebra_0009.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0010.jpg,dataset_zebra_0010.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0011.jpg,dataset_zebra_0011.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0012.jpg,dataset_zebra_0012.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0013.jpg,dataset_zebra_0013.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0014.jpg,dataset_zebra_0014.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0015.jpg,dataset_zebra_0015.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0016.jpg,dataset_zebra_0016.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0017.jpg,dataset_zebra_0017.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0018.jpg,dataset_zebra_0018.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0019.jpg,dataset_zebra_0019.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0020.jpg,dataset_zebra_0020.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0021.jpg,dataset_zebra_0021.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0022.jpg,dataset_zebra_0022.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0023.jpg,dataset_zebra_0023.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0024.jpg,dataset_zebra_0024.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0025.jpg,dataset_zebra_0025.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0026.jpg,dataset_zebra_0026.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0027.jpg,dataset_zebra_0027.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0028.jpg,dataset_zebra_0028.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\dataset_zebra_0029.jpg,dataset_zebra_0029.jpg,dataset
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1103.jpg,random_names_1103.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1122.jpg,random_names_1122.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1221.jpg,random_names_1221.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1271.jpg,random_names_1271.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1301.jpg,random_names_1301.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1303.jpg,random_names_1303.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1574.jpg,random_names_1574.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_168.jpg,random_names_168.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1699.jpg,random_names_1699.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1774.jpg,random_names_1774.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_186.jpg,random_names_186.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_1984.jpg,random_names_1984.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2033.jpg,random_names_2033.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2287.jpg,random_names_2287.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2327.jpg,random_names_2327.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2401.jpg,random_names_2401.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2427.jpg,random_names_2427.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2443.jpg,random_names_2443.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2485.jpg,random_names_2485.jpg,random_names
D:/Ucheba/3 course/PD/lab4/dataset\random_names_2505.jpg,random_names_2505.jpg,random_names
